Date,WCS,WTI (US$/b),Mexican MAYA costs (US$/b),EXCH (CA:US),PADD2 utilization of refinery operational capacity,PADD3 utilization,US imports from Canada (thousands of b)
Jan-09,29.97,41.92,36.61,1.2248,85.8,81.9,59867
Feb-09,31.71,39.26,37.12,1.2452,86.8,80.8,52971
Mar-09,40.76,48.06,40.36,1.2645,80.7,85.2,56918
Apr-09,43.76,49.95,46.17,1.2242,84.7,86.5,55621
May-09,51.64,59.21,54.99,1.1528,88.3,85,54127
Jun-09,61.18,69.7,62.89,1.1264,90.8,86.1,60034
Jul-09,54.45,64.29,59.36,1.1229,90.1,84.7,65994
Aug-09,60.57,71.14,66.27,1.0872,86.9,87.4,62077
Sep-09,59.52,69.47,63.67,1.0816,86.7,86.2,58138
Oct-09,65.29,75.82,67.65,1.0547,81.1,83.4,57600
Nov-09,65.04,78.15,71.58,1.0593,82.7,84,60543
Dec-09,61.89,74.6,68.51,1.0537,86.2,82.9,65216
Jan-10,69.28,78.4,71.37,1.0438,86.3,78.4,58053
Feb-10,67.91,76.45,68.05,1.0572,88,78.7,53033
Mar-10,71.82,81.29,70.35,1.0229,83,86,62289
Apr-10,72.02,84.58,73.13,1.0052,84.5,93.6,55880
May-10,57.49,74.12,66.27,1.0403,91.9,91.4,61925
Jun-10,62.33,75.41,65.37,1.0376,93.3,92.1,65218
Jul-10,64.28,76.38,66.7,1.0422,93.7,93.4,63708
Aug-10,61.93,76.67,67.89,1.0404,93.4,91.5,59994
Sep-10,55.44,75.55,67.53,1.0330,89.8,88.2,58098
Oct-10,56.72,81.95,72.43,1.0179,82.9,86.4,57073
Nov-10,69.56,84.32,74.89,1.0129,88.1,90.1,59253
Dec-10,74.89,89.23,79.21,1.0081,89.7,93,64651
Jan-11,71.18,89.58,81.66,0.9939,90.5,88.9,69030
Feb-11,63.42,89.74,86.56,0.9876,89.5,79.3,64153
Mar-11,79.13,102.98,98.77,0.9766,88,87.4,68401
Apr-11,89.69,110.04,106.55,0.9580,87.7,86.3,64342
May-11,85.66,101.36,101.56,0.9680,89.5,88.4,62696
Jun-11,79.42,96.29,101.11,0.9766,93.6,91.8,62179
Jul-11,78.31,97.34,102.47,0.9553,93.6,91.3,67484
Aug-11,66.51,86.34,95.89,0.9817,90.7,93.9,68790
Sep-11,71.6,85.61,97.25,1.0025,93.7,89.8,69817
Oct-11,76.54,86.43,99.59,1.0198,90.3,88,69620
Nov-11,87.32,97.16,105.99,1.0248,92.7,91.2,70095
Dec-11,86.86,98.58,104.34,1.0235,95.1,89.7,75357
Jan-12,86.47,100.32,105.91,1.0130,94.6,84.6,76347
Feb-12,83.04,102.26,108.59,0.9967,93.8,86.8,73111
Mar-12,75.01,106.21,111.9,0.9938,91.3,86.5,76877
Apr-12,70.4,103.35,108.63,0.9928,95.6,86.8,73733
May-12,75.1,94.72,101.32,1.0097,93,93.7,74615
Jun-12,66.37,82.41,88.42,1.0280,92,94.2,75461
Jul-12,64.28,87.93,92.95,1.0142,93.4,93.8,76502
Aug-12,69.03,94.16,99,0.9924,94.2,91.4,76232
Sep-12,78.17,94.56,100.83,0.9783,89.3,88.9,68964
Oct-12,79.88,89.57,96.83,0.9872,89.3,89.1,69384
Nov-12,72.47,86.73,91.1,0.9970,87.9,93.9,68287
Dec-12,57.87,88.25,91.42,0.9898,91.1,94.9,78161
Jan-13,62.11,94.83,97.42,0.9921,88.5,83.3,84195
Feb-13,58.4,95.32,106.36,1.0098,88,79.7,79852
Mar-13,66.72,92.96,103.49,1.0244,85.4,84.3,78865
Apr-13,68.87,92.07,98.78,1.0187,83.6,88.5,76523
May-13,80.93,94.8,98.24,1.0196,81.9,92.4,72316
Jun-13,75.39,95.8,96.26,1.0314,88.4,94.4,70991
Jul-13,90.5,104.7,99.63,1.0402,94.6,95.2,78602
Aug-13,90.97,106.54,99.74,1.0407,93.7,92.4,81009
Sep-13,83.57,106.24,98.96,1.0342,90.6,92.2,76086
Oct-13,74.21,100.55,92.67,1.0363,91.8,87.1,81390
Nov-13,62.62,93.93,87.02,1.0486,94.6,92.1,76788
Dec-13,58.95,97.89,88.47,1.0639,94.2,93.6,84619
Jan-14,65.69,94.86,87.17,1.0940,91.6,88,87458
Feb-14,81.54,100.68,90.01,1.1054,93,86.4,72629
Mar-14,79.42,100.51,90.13,1.1107,84.5,87.4,83802
Apr-14,79.56,102.04,93.03,1.0992,91.3,92.9,82121
May-14,82.72,101.8,94.89,1.0894,94.2,90.9,85181
Jun-14,86.56,105.15,97.86,1.0830,96.1,89.8,82999
Jul-14,82.73,102.39,94.33,1.0739,97.6,96.1,87082
Aug-14,73.89,96.08,91.1,1.0926,93.9,96,91761
Sep-14,74.35,93.03,88.13,1.1011,93.7,92.4,93486
Oct-14,70.6,84.34,78.85,1.1212,86.1,88.7,93814
Nov-14,62.87,75.81,71.43,1.1325,91.4,93.5,88139
Dec-14,43.24,59.29,52.52,1.1532,97.1,95,103517
Jan-15,30.43,47.22,40.11,1.2122,88.8,88.3,100167
Feb-15,36.52,50.58,47.31,1.2499,92.7,88.3,89543
Mar-15,34.76,47.82,45.67,1.2618,91.5,89.2,101298
Apr-15,40.26,54.45,49.53,1.2337,96.4,93.5,96420
May-15,47.5,59.27,55.16,1.2176,95.7,94.4,90154
Jun-15,51.29,59.82,56.63,1.2365,95.5,95.5,90365
Jul-15,43.49,50.9,50.53,1.2863,98.4,95,92157
Aug-15,29.48,42.87,40.55,1.3147,93.8,94.4,105608
Sep-15,26.5,45.48,39.5,1.3266,89.6,91.7,98454
Oct-15,32.78,46.22,39.14,1.3072,77.4,89.4,91375
Nov-15,27.78,42.44,35.36,1.3279,91.3,93,95201
Dec-15,22.51,37.19,28.74,1.3713,93.9,94.9,105875
Jan-16,17.88,31.68,24.21,1.4208,94.9,87.5,105305
Feb-16,16.3,30.32,24.84,1.3797,92.5,88.7,102755
Mar-16,23.46,37.55,29.22,1.3226,86.5,91.6,101374
Apr-16,27.88,40.75,30.95,1.2818,85,90.7,90369
May-16,32.52,46.71,39.08,1.2945,92,91.4,92505
Jun-16,36.47,48.76,42.43,1.2894,93.7,91.3,88341
Jul-16,32.8,44.65,40.25,1.3052,94.7,92.5,91047
Aug-16,30.9,44.72,38.76,1.2998,95.3,91.7,101253
Sep-16,30.62,45.18,38.61,1.3108,91.7,90.5,97860
Oct-16,35.83,49.78,43.2,1.3251,90.4,86.1,99147
Nov-16,31.89,45.66,39.73,1.3434,92.7,91.1,105778
Dec-16,37.18,51.97,45.55,1.3339,93.1,94.3,105336
Jan-17,37.19,52.5,45.74,1.3183,93,87.8,109278
Feb-17,39.14,53.47,45.88,1.3109,90.6,85.7,95861
Mar-17,35.68,49.33,42.3,1.3387,92.5,89.4,111146
Apr-17,36.84,51.06,44.54,1.3437,95.1,93.3,100562
May-17,38.84,48.48,44.98,1.3606,95.3,97,111624
Jun-17,35.8,45.18,42.07,1.3295,97.7,95.8,98906
Jul-17,36.37,46.63,44.33,1.2690,96.2,96.7,101948
Aug-17,38.5,48.04,46.4,1.2608,99.1,89.6,108286
Sep-17,39.93,49.82,48.11,1.2279,92,78.1,101920
Oct-17,39.87,51.58,49.01,1.2607,84.7,90,104284
Nov-17,45.52,56.64,54.73,1.2773,92.9,92.9,100901
Dec-17,44.02,57.88,55.32,1.2769,95,95.4,113191
Jan-18,42.53,63.7,59.05,1.2429,91.4,91.7,117115
Feb-18,37.72,62.23,56.82,1.2588,89.1,87.5,100444
Mar-18,35.53,62.73,56.98,1.2933,90,92.4,109489
Apr-18,40.47,66.25,57.87,1.2732,94.6,92.8,111930
May-18,53.25,69.98,63.55,1.2866,98.5,93,119871
Jun-18,52.1,67.87,64.61,1.3125,97,97.2,119561
Jul-18,52.83,70.98,66.35,1.3133,94.9,94.9,110424
Aug-18,48.55,68.06,63.27,1.3042,97.5,97.5,110424
