Id,When,Type,Unit,Alberta,ModifiedDate
74612,7/1/2006 12:00:00 AM,NatGas,$CDN/GJ,5.22,9/28/2018 10:37:40 AM
74613,8/1/2006 12:00:00 AM,NatGas,$CDN/GJ,5.84,9/28/2018 10:37:40 AM
74614,9/1/2006 12:00:00 AM,NatGas,$CDN/GJ,5.12,9/28/2018 10:37:40 AM
74615,10/1/2006 12:00:00 AM,NatGas,$CDN/GJ,4.4,9/28/2018 10:37:40 AM
74616,11/1/2006 12:00:00 AM,NatGas,$CDN/GJ,6.51,9/28/2018 10:37:40 AM
74617,12/1/2006 12:00:00 AM,NatGas,$CDN/GJ,7.05,9/28/2018 10:37:40 AM
74618,1/1/2007 12:00:00 AM,NatGas,$CDN/GJ,6.27,9/28/2018 10:37:40 AM
74619,2/1/2007 12:00:00 AM,NatGas,$CDN/GJ,6.82,9/28/2018 10:37:40 AM
74620,3/1/2007 12:00:00 AM,NatGas,$CDN/GJ,6.92,9/28/2018 10:37:40 AM
74621,4/1/2007 12:00:00 AM,NatGas,$CDN/GJ,6.74,9/28/2018 10:37:40 AM
74622,5/1/2007 12:00:00 AM,NatGas,$CDN/GJ,6.61,9/28/2018 10:37:40 AM
74623,6/1/2007 12:00:00 AM,NatGas,$CDN/GJ,6.21,9/28/2018 10:37:40 AM
74624,7/1/2007 12:00:00 AM,NatGas,$CDN/GJ,5.43,9/28/2018 10:37:40 AM
74625,8/1/2007 12:00:00 AM,NatGas,$CDN/GJ,4.81,9/28/2018 10:37:40 AM
74626,9/1/2007 12:00:00 AM,NatGas,$CDN/GJ,4.42,9/28/2018 10:37:40 AM
74627,10/1/2007 12:00:00 AM,NatGas,$CDN/GJ,6.96,9/28/2018 10:37:40 AM
74628,11/1/2007 12:00:00 AM,NatGas,$CDN/GJ,5.54,9/28/2018 10:37:40 AM
74629,12/1/2007 12:00:00 AM,NatGas,$CDN/GJ,5.85,9/28/2018 10:37:40 AM
74630,1/1/2008 12:00:00 AM,NatGas,$CDN/GJ,6.19,9/28/2018 10:37:40 AM
74631,2/1/2008 12:00:00 AM,NatGas,$CDN/GJ,6.72,9/28/2018 10:37:40 AM
74632,3/1/2008 12:00:00 AM,NatGas,$CDN/GJ,7.52,9/28/2018 10:37:40 AM
74633,4/1/2008 12:00:00 AM,NatGas,$CDN/GJ,8.11,9/28/2018 10:37:40 AM
74634,5/1/2008 12:00:00 AM,NatGas,$CDN/GJ,8.92,9/28/2018 10:37:40 AM
74635,6/1/2008 12:00:00 AM,NatGas,$CDN/GJ,9.87,9/28/2018 10:37:40 AM
74636,7/1/2008 12:00:00 AM,NatGas,$CDN/GJ,9.84,9/28/2018 10:37:40 AM
74637,8/1/2008 12:00:00 AM,NatGas,$CDN/GJ,7.35,9/28/2018 10:37:40 AM
74638,9/1/2008 12:00:00 AM,NatGas,$CDN/GJ,6.28,9/28/2018 10:37:40 AM
74639,10/1/2008 12:00:00 AM,NatGas,$CDN/GJ,6.27,9/28/2018 10:37:40 AM
74640,11/1/2008 12:00:00 AM,NatGas,$CDN/GJ,6.25,9/28/2018 10:37:40 AM
74641,12/1/2008 12:00:00 AM,NatGas,$CDN/GJ,6.36,9/28/2018 10:37:40 AM
74642,1/1/2009 12:00:00 AM,NatGas,$CDN/GJ,5.77,9/28/2018 10:37:40 AM
74643,2/1/2009 12:00:00 AM,NatGas,$CDN/GJ,4.66,9/28/2018 10:37:40 AM
74644,3/1/2009 12:00:00 AM,NatGas,$CDN/GJ,4.01,9/28/2018 10:37:40 AM
74645,4/1/2009 12:00:00 AM,NatGas,$CDN/GJ,3.41,9/28/2018 10:37:40 AM
74646,5/1/2009 12:00:00 AM,NatGas,$CDN/GJ,3.13,9/28/2018 10:37:40 AM
74647,6/1/2009 12:00:00 AM,NatGas,$CDN/GJ,2.97,9/28/2018 10:37:40 AM
74648,7/1/2009 12:00:00 AM,NatGas,$CDN/GJ,2.94,9/28/2018 10:37:40 AM
74649,8/1/2009 12:00:00 AM,NatGas,$CDN/GJ,2.72,9/28/2018 10:37:40 AM
74650,9/1/2009 12:00:00 AM,NatGas,$CDN/GJ,2.48,9/28/2018 10:37:40 AM
74651,10/1/2009 12:00:00 AM,NatGas,$CDN/GJ,3.4,9/28/2018 10:37:40 AM
74652,11/1/2009 12:00:00 AM,NatGas,$CDN/GJ,3.77,9/28/2018 10:37:40 AM
74653,12/1/2009 12:00:00 AM,NatGas,$CDN/GJ,4.51,9/28/2018 10:37:40 AM
74654,1/1/2010 12:00:00 AM,NatGas,$CDN/GJ,4.88,9/28/2018 10:37:40 AM
74655,2/1/2010 12:00:00 AM,NatGas,$CDN/GJ,4.68,9/28/2018 10:37:40 AM
74656,3/1/2010 12:00:00 AM,NatGas,$CDN/GJ,4.05,9/28/2018 10:37:40 AM
74657,4/1/2010 12:00:00 AM,NatGas,$CDN/GJ,3.26,9/28/2018 10:37:40 AM
74658,5/1/2010 12:00:00 AM,NatGas,$CDN/GJ,3.37,9/28/2018 10:37:40 AM
74659,6/1/2010 12:00:00 AM,NatGas,$CDN/GJ,3.49,9/28/2018 10:37:40 AM
74660,7/1/2010 12:00:00 AM,NatGas,$CDN/GJ,3.42,9/28/2018 10:37:40 AM
74661,8/1/2010 12:00:00 AM,NatGas,$CDN/GJ,3.25,9/28/2018 10:37:40 AM
74662,9/1/2010 12:00:00 AM,NatGas,$CDN/GJ,3.14,9/28/2018 10:37:40 AM
74663,10/1/2010 12:00:00 AM,NatGas,$CDN/GJ,2.92,9/28/2018 10:37:40 AM
74664,11/1/2010 12:00:00 AM,NatGas,$CDN/GJ,3.04,9/28/2018 10:37:40 AM
74665,12/1/2010 12:00:00 AM,NatGas,$CDN/GJ,3.34,9/28/2018 10:37:40 AM
74666,1/1/2011 12:00:00 AM,NatGas,$CDN/GJ,3.49,9/28/2018 10:37:40 AM
74667,2/1/2011 12:00:00 AM,NatGas,$CDN/GJ,3.4,9/28/2018 10:37:40 AM
74668,3/1/2011 12:00:00 AM,NatGas,$CDN/GJ,3.19,9/28/2018 10:37:40 AM
74669,4/1/2011 12:00:00 AM,NatGas,$CDN/GJ,3.3,9/28/2018 10:37:40 AM
74670,5/1/2011 12:00:00 AM,NatGas,$CDN/GJ,3.39,9/28/2018 10:37:40 AM
74671,6/1/2011 12:00:00 AM,NatGas,$CDN/GJ,3.51,9/28/2018 10:37:40 AM
74672,7/1/2011 12:00:00 AM,NatGas,$CDN/GJ,3.42,9/28/2018 10:37:40 AM
74673,8/1/2011 12:00:00 AM,NatGas,$CDN/GJ,3.32,9/28/2018 10:37:40 AM
74674,9/1/2011 12:00:00 AM,NatGas,$CDN/GJ,3.24,9/28/2018 10:37:40 AM
74675,10/1/2011 12:00:00 AM,NatGas,$CDN/GJ,3.17,9/28/2018 10:37:40 AM
74676,11/1/2011 12:00:00 AM,NatGas,$CDN/GJ,2.99,9/28/2018 10:37:40 AM
74677,12/1/2011 12:00:00 AM,NatGas,$CDN/GJ,2.92,9/28/2018 10:37:40 AM
74678,1/1/2012 12:00:00 AM,NatGas,$CDN/GJ,2.56,9/28/2018 10:37:40 AM
74679,2/1/2012 12:00:00 AM,NatGas,$CDN/GJ,2.13,9/28/2018 10:37:40 AM
74680,3/1/2012 12:00:00 AM,NatGas,$CDN/GJ,1.83,9/28/2018 10:37:40 AM
74681,4/1/2012 12:00:00 AM,NatGas,$CDN/GJ,1.63,9/28/2018 10:37:40 AM
74682,5/1/2012 12:00:00 AM,NatGas,$CDN/GJ,1.58,9/28/2018 10:37:40 AM
74683,6/1/2012 12:00:00 AM,NatGas,$CDN/GJ,1.75,9/28/2018 10:37:40 AM
74684,7/1/2012 12:00:00 AM,NatGas,$CDN/GJ,1.92,9/28/2018 10:37:40 AM
74685,8/1/2012 12:00:00 AM,NatGas,$CDN/GJ,2.05,9/28/2018 10:37:40 AM
74686,9/1/2012 12:00:00 AM,NatGas,$CDN/GJ,1.94,9/28/2018 10:37:40 AM
74687,10/1/2012 12:00:00 AM,NatGas,$CDN/GJ,2.36,9/28/2018 10:37:40 AM
74688,11/1/2012 12:00:00 AM,NatGas,$CDN/GJ,2.9,9/28/2018 10:37:40 AM
74689,12/1/2012 12:00:00 AM,NatGas,$CDN/GJ,2.98,9/28/2018 10:37:40 AM
74690,1/1/2013 12:00:00 AM,NatGas,$CDN/GJ,2.76,9/28/2018 10:37:40 AM
74691,2/1/2013 12:00:00 AM,NatGas,$CDN/GJ,2.69,9/28/2018 10:37:40 AM
74692,3/1/2013 12:00:00 AM,NatGas,$CDN/GJ,2.85,9/28/2018 10:37:40 AM
74693,4/1/2013 12:00:00 AM,NatGas,$CDN/GJ,3.14,9/28/2018 10:37:40 AM
74694,5/1/2013 12:00:00 AM,NatGas,$CDN/GJ,3.24,9/28/2018 10:37:40 AM
74695,6/1/2013 12:00:00 AM,NatGas,$CDN/GJ,3.17,9/28/2018 10:37:40 AM
74696,7/1/2013 12:00:00 AM,NatGas,$CDN/GJ,2.78,9/28/2018 10:37:40 AM
74697,8/1/2013 12:00:00 AM,NatGas,$CDN/GJ,2.37,9/28/2018 10:37:40 AM
74698,9/1/2013 12:00:00 AM,NatGas,$CDN/GJ,2.14,9/28/2018 10:37:40 AM
74699,10/1/2013 12:00:00 AM,NatGas,$CDN/GJ,2.49,9/28/2018 10:37:40 AM
74700,11/1/2013 12:00:00 AM,NatGas,$CDN/GJ,3.06,9/28/2018 10:37:40 AM
74701,12/1/2013 12:00:00 AM,NatGas,$CDN/GJ,3.22,9/28/2018 10:37:40 AM
74702,1/1/2014 12:00:00 AM,NatGas,$CDN/GJ,3.61,9/28/2018 10:37:40 AM
74703,2/1/2014 12:00:00 AM,NatGas,$CDN/GJ,5.2,9/28/2018 10:37:40 AM
74704,3/1/2014 12:00:00 AM,NatGas,$CDN/GJ,4.9,9/28/2018 10:37:40 AM
74705,4/1/2014 12:00:00 AM,NatGas,$CDN/GJ,4.21,9/28/2018 10:37:40 AM
74706,5/1/2014 12:00:00 AM,NatGas,$CDN/GJ,4.21,9/28/2018 10:37:40 AM
74707,6/1/2014 12:00:00 AM,NatGas,$CDN/GJ,4.17,9/28/2018 10:37:40 AM
74708,7/1/2014 12:00:00 AM,NatGas,$CDN/GJ,3.98,9/28/2018 10:37:40 AM
74709,8/1/2014 12:00:00 AM,NatGas,$CDN/GJ,3.63,9/28/2018 10:37:40 AM
74710,9/1/2014 12:00:00 AM,NatGas,$CDN/GJ,3.64,9/28/2018 10:37:40 AM
74711,10/1/2014 12:00:00 AM,NatGas,$CDN/GJ,3.57,9/28/2018 10:37:40 AM
74712,11/1/2014 12:00:00 AM,NatGas,$CDN/GJ,3.47,9/28/2018 10:37:40 AM
74713,12/1/2014 12:00:00 AM,NatGas,$CDN/GJ,3.39,9/28/2018 10:37:40 AM
74714,1/1/2015 12:00:00 AM,NatGas,$CDN/GJ,2.83,9/28/2018 10:37:40 AM
74715,2/1/2015 12:00:00 AM,NatGas,$CDN/GJ,2.51,9/28/2018 10:37:40 AM
74716,3/1/2015 12:00:00 AM,NatGas,$CDN/GJ,2.53,9/28/2018 10:37:40 AM
74717,4/1/2015 12:00:00 AM,NatGas,$CDN/GJ,2.3,9/28/2018 10:37:40 AM
74718,5/1/2015 12:00:00 AM,NatGas,$CDN/GJ,2.33,9/28/2018 10:37:40 AM
74719,6/1/2015 12:00:00 AM,NatGas,$CDN/GJ,2.36,9/28/2018 10:37:40 AM
74720,7/1/2015 12:00:00 AM,NatGas,$CDN/GJ,2.38,9/28/2018 10:37:40 AM
74721,8/1/2015 12:00:00 AM,NatGas,$CDN/GJ,2.56,9/28/2018 10:37:40 AM
74722,9/1/2015 12:00:00 AM,NatGas,$CDN/GJ,2.55,9/28/2018 10:37:40 AM
74723,10/1/2015 12:00:00 AM,NatGas,$CDN/GJ,2.4,9/28/2018 10:37:40 AM
74724,11/1/2015 12:00:00 AM,NatGas,$CDN/GJ,2.21,9/28/2018 10:37:40 AM
74725,12/1/2015 12:00:00 AM,NatGas,$CDN/GJ,2.12,9/28/2018 10:37:40 AM
74726,1/1/2016 12:00:00 AM,NatGas,$CDN/GJ,2.11,9/28/2018 10:37:40 AM
74727,2/1/2016 12:00:00 AM,NatGas,$CDN/GJ,1.82,9/28/2018 10:37:40 AM
74728,3/1/2016 12:00:00 AM,NatGas,$CDN/GJ,1.36,9/28/2018 10:37:40 AM
74729,4/1/2016 12:00:00 AM,NatGas,$CDN/GJ,1.11,9/28/2018 10:37:40 AM
74730,5/1/2016 12:00:00 AM,NatGas,$CDN/GJ,0.94,9/28/2018 10:37:40 AM
74731,6/1/2016 12:00:00 AM,NatGas,$CDN/GJ,1.23,9/28/2018 10:37:40 AM
74732,7/1/2016 12:00:00 AM,NatGas,$CDN/GJ,1.82,9/28/2018 10:37:40 AM
74733,8/1/2016 12:00:00 AM,NatGas,$CDN/GJ,1.82,9/28/2018 10:37:40 AM
74734,9/1/2016 12:00:00 AM,NatGas,$CDN/GJ,2.12,9/28/2018 10:37:40 AM
74735,10/1/2016 12:00:00 AM,NatGas,$CDN/GJ,2.41,9/28/2018 10:37:40 AM
74736,11/1/2016 12:00:00 AM,NatGas,$CDN/GJ,2.48,9/28/2018 10:37:40 AM
74737,12/1/2016 12:00:00 AM,NatGas,$CDN/GJ,2.75,9/28/2018 10:37:40 AM
74738,1/1/2017 12:00:00 AM,NatGas,$CDN/GJ,2.86,9/28/2018 10:37:40 AM
74739,2/1/2017 12:00:00 AM,NatGas,$CDN/GJ,2.39,9/28/2018 10:37:40 AM
74740,3/1/2017 12:00:00 AM,NatGas,$CDN/GJ,2.2,9/28/2018 10:37:40 AM
74741,4/1/2017 12:00:00 AM,NatGas,$CDN/GJ,2.34,9/28/2018 10:37:40 AM
74742,5/1/2017 12:00:00 AM,NatGas,$CDN/GJ,2.46,9/28/2018 10:37:40 AM
74743,6/1/2017 12:00:00 AM,NatGas,$CDN/GJ,2.39,9/28/2018 10:37:40 AM
74744,7/1/2017 12:00:00 AM,NatGas,$CDN/GJ,1.83,9/28/2018 10:37:40 AM
74745,8/1/2017 12:00:00 AM,NatGas,$CDN/GJ,1.72,9/28/2018 10:37:40 AM
74746,9/1/2017 12:00:00 AM,NatGas,$CDN/GJ,1.2,9/28/2018 10:37:40 AM
74747,10/1/2017 12:00:00 AM,NatGas,$CDN/GJ,1.11,9/28/2018 10:37:40 AM
74748,11/1/2017 12:00:00 AM,NatGas,$CDN/GJ,1.92,9/28/2018 10:37:40 AM
74749,12/1/2017 12:00:00 AM,NatGas,$CDN/GJ,1.82,9/28/2018 10:37:40 AM
74750,1/1/2018 12:00:00 AM,NatGas,$CDN/GJ,1.74,9/28/2018 10:37:40 AM
74751,2/1/2018 12:00:00 AM,NatGas,$CDN/GJ,1.76,9/28/2018 10:37:40 AM
74752,3/1/2018 12:00:00 AM,NatGas,$CDN/GJ,1.54,9/28/2018 10:37:40 AM
74753,4/1/2018 12:00:00 AM,NatGas,$CDN/GJ,1.26,9/28/2018 10:37:40 AM
74754,5/1/2018 12:00:00 AM,NatGas,$CDN/GJ,0.78,9/28/2018 10:37:40 AM
74755,6/1/2018 12:00:00 AM,NatGas,$CDN/GJ,0.75,9/28/2018 10:37:40 AM
74756,7/1/2018 12:00:00 AM,NatGas,$CDN/GJ,1.14,9/28/2018 10:37:40 AM
74757,1/1/2009 12:00:00 AM,WCS,$US/bbl,29.97,9/28/2018 10:37:40 AM
74758,2/1/2009 12:00:00 AM,WCS,$US/bbl,31.71,9/28/2018 10:37:40 AM
74759,3/1/2009 12:00:00 AM,WCS,$US/bbl,40.76,9/28/2018 10:37:40 AM
74760,4/1/2009 12:00:00 AM,WCS,$US/bbl,43.76,9/28/2018 10:37:40 AM
74761,5/1/2009 12:00:00 AM,WCS,$US/bbl,51.64,9/28/2018 10:37:40 AM
74762,6/1/2009 12:00:00 AM,WCS,$US/bbl,61.18,9/28/2018 10:37:40 AM
74763,7/1/2009 12:00:00 AM,WCS,$US/bbl,54.45,9/28/2018 10:37:40 AM
74764,8/1/2009 12:00:00 AM,WCS,$US/bbl,60.57,9/28/2018 10:37:40 AM
74765,9/1/2009 12:00:00 AM,WCS,$US/bbl,59.52,9/28/2018 10:37:40 AM
74766,10/1/2009 12:00:00 AM,WCS,$US/bbl,65.29,9/28/2018 10:37:40 AM
74767,11/1/2009 12:00:00 AM,WCS,$US/bbl,65.04,9/28/2018 10:37:40 AM
74768,12/1/2009 12:00:00 AM,WCS,$US/bbl,61.89,9/28/2018 10:37:40 AM
74769,1/1/2010 12:00:00 AM,WCS,$US/bbl,69.28,9/28/2018 10:37:40 AM
74770,2/1/2010 12:00:00 AM,WCS,$US/bbl,67.91,9/28/2018 10:37:40 AM
74771,3/1/2010 12:00:00 AM,WCS,$US/bbl,71.82,9/28/2018 10:37:40 AM
74772,4/1/2010 12:00:00 AM,WCS,$US/bbl,72.02,9/28/2018 10:37:40 AM
74773,5/1/2010 12:00:00 AM,WCS,$US/bbl,57.49,9/28/2018 10:37:40 AM
74774,6/1/2010 12:00:00 AM,WCS,$US/bbl,62.33,9/28/2018 10:37:40 AM
74775,7/1/2010 12:00:00 AM,WCS,$US/bbl,64.28,9/28/2018 10:37:40 AM
74776,8/1/2010 12:00:00 AM,WCS,$US/bbl,61.93,9/28/2018 10:37:40 AM
74777,9/1/2010 12:00:00 AM,WCS,$US/bbl,55.44,9/28/2018 10:37:40 AM
74778,10/1/2010 12:00:00 AM,WCS,$US/bbl,56.72,9/28/2018 10:37:40 AM
74779,11/1/2010 12:00:00 AM,WCS,$US/bbl,69.56,9/28/2018 10:37:40 AM
74780,12/1/2010 12:00:00 AM,WCS,$US/bbl,74.89,9/28/2018 10:37:40 AM
74781,1/1/2011 12:00:00 AM,WCS,$US/bbl,71.18,9/28/2018 10:37:40 AM
74782,2/1/2011 12:00:00 AM,WCS,$US/bbl,63.42,9/28/2018 10:37:40 AM
74783,3/1/2011 12:00:00 AM,WCS,$US/bbl,79.13,9/28/2018 10:37:40 AM
74784,4/1/2011 12:00:00 AM,WCS,$US/bbl,89.69,9/28/2018 10:37:40 AM
74785,5/1/2011 12:00:00 AM,WCS,$US/bbl,85.66,9/28/2018 10:37:40 AM
74786,6/1/2011 12:00:00 AM,WCS,$US/bbl,79.42,9/28/2018 10:37:40 AM
74787,7/1/2011 12:00:00 AM,WCS,$US/bbl,78.31,9/28/2018 10:37:40 AM
74788,8/1/2011 12:00:00 AM,WCS,$US/bbl,66.51,9/28/2018 10:37:40 AM
74789,9/1/2011 12:00:00 AM,WCS,$US/bbl,71.6,9/28/2018 10:37:40 AM
74790,10/1/2011 12:00:00 AM,WCS,$US/bbl,76.54,9/28/2018 10:37:40 AM
74791,11/1/2011 12:00:00 AM,WCS,$US/bbl,87.32,9/28/2018 10:37:40 AM
74792,12/1/2011 12:00:00 AM,WCS,$US/bbl,86.86,9/28/2018 10:37:40 AM
74793,1/1/2012 12:00:00 AM,WCS,$US/bbl,86.47,9/28/2018 10:37:40 AM
74794,2/1/2012 12:00:00 AM,WCS,$US/bbl,83.04,9/28/2018 10:37:40 AM
74795,3/1/2012 12:00:00 AM,WCS,$US/bbl,75.01,9/28/2018 10:37:40 AM
74796,4/1/2012 12:00:00 AM,WCS,$US/bbl,70.4,9/28/2018 10:37:40 AM
74797,5/1/2012 12:00:00 AM,WCS,$US/bbl,75.1,9/28/2018 10:37:40 AM
74798,6/1/2012 12:00:00 AM,WCS,$US/bbl,66.37,9/28/2018 10:37:40 AM
74799,7/1/2012 12:00:00 AM,WCS,$US/bbl,64.28,9/28/2018 10:37:40 AM
74800,8/1/2012 12:00:00 AM,WCS,$US/bbl,69.03,9/28/2018 10:37:40 AM
74801,9/1/2012 12:00:00 AM,WCS,$US/bbl,78.17,9/28/2018 10:37:40 AM
74802,10/1/2012 12:00:00 AM,WCS,$US/bbl,79.88,9/28/2018 10:37:40 AM
74803,11/1/2012 12:00:00 AM,WCS,$US/bbl,72.47,9/28/2018 10:37:40 AM
74804,12/1/2012 12:00:00 AM,WCS,$US/bbl,57.87,9/28/2018 10:37:40 AM
74805,1/1/2013 12:00:00 AM,WCS,$US/bbl,62.11,9/28/2018 10:37:40 AM
74806,2/1/2013 12:00:00 AM,WCS,$US/bbl,58.4,9/28/2018 10:37:40 AM
74807,3/1/2013 12:00:00 AM,WCS,$US/bbl,66.72,9/28/2018 10:37:40 AM
74808,4/1/2013 12:00:00 AM,WCS,$US/bbl,68.87,9/28/2018 10:37:40 AM
74809,5/1/2013 12:00:00 AM,WCS,$US/bbl,80.93,9/28/2018 10:37:40 AM
74810,6/1/2013 12:00:00 AM,WCS,$US/bbl,75.39,9/28/2018 10:37:40 AM
74811,7/1/2013 12:00:00 AM,WCS,$US/bbl,90.5,9/28/2018 10:37:40 AM
74812,8/1/2013 12:00:00 AM,WCS,$US/bbl,90.97,9/28/2018 10:37:40 AM
74813,9/1/2013 12:00:00 AM,WCS,$US/bbl,83.57,9/28/2018 10:37:40 AM
74814,10/1/2013 12:00:00 AM,WCS,$US/bbl,74.21,9/28/2018 10:37:40 AM
74815,11/1/2013 12:00:00 AM,WCS,$US/bbl,62.62,9/28/2018 10:37:40 AM
74816,12/1/2013 12:00:00 AM,WCS,$US/bbl,58.95,9/28/2018 10:37:40 AM
74817,1/1/2014 12:00:00 AM,WCS,$US/bbl,65.69,9/28/2018 10:37:40 AM
74818,2/1/2014 12:00:00 AM,WCS,$US/bbl,81.54,9/28/2018 10:37:40 AM
74819,3/1/2014 12:00:00 AM,WCS,$US/bbl,79.42,9/28/2018 10:37:40 AM
74820,4/1/2014 12:00:00 AM,WCS,$US/bbl,79.56,9/28/2018 10:37:40 AM
74821,5/1/2014 12:00:00 AM,WCS,$US/bbl,82.72,9/28/2018 10:37:40 AM
74822,6/1/2014 12:00:00 AM,WCS,$US/bbl,86.56,9/28/2018 10:37:40 AM
74823,7/1/2014 12:00:00 AM,WCS,$US/bbl,82.73,9/28/2018 10:37:40 AM
74824,8/1/2014 12:00:00 AM,WCS,$US/bbl,73.89,9/28/2018 10:37:40 AM
74825,9/1/2014 12:00:00 AM,WCS,$US/bbl,74.35,9/28/2018 10:37:40 AM
74826,10/1/2014 12:00:00 AM,WCS,$US/bbl,70.6,9/28/2018 10:37:40 AM
74827,11/1/2014 12:00:00 AM,WCS,$US/bbl,62.87,9/28/2018 10:37:40 AM
74828,12/1/2014 12:00:00 AM,WCS,$US/bbl,43.24,9/28/2018 10:37:40 AM
74829,1/1/2015 12:00:00 AM,WCS,$US/bbl,30.43,9/28/2018 10:37:40 AM
74830,2/1/2015 12:00:00 AM,WCS,$US/bbl,36.52,9/28/2018 10:37:40 AM
74831,3/1/2015 12:00:00 AM,WCS,$US/bbl,34.76,9/28/2018 10:37:40 AM
74832,4/1/2015 12:00:00 AM,WCS,$US/bbl,40.26,9/28/2018 10:37:40 AM
74833,5/1/2015 12:00:00 AM,WCS,$US/bbl,47.5,9/28/2018 10:37:40 AM
74834,6/1/2015 12:00:00 AM,WCS,$US/bbl,51.29,9/28/2018 10:37:40 AM
74835,7/1/2015 12:00:00 AM,WCS,$US/bbl,43.49,9/28/2018 10:37:40 AM
74836,8/1/2015 12:00:00 AM,WCS,$US/bbl,29.48,9/28/2018 10:37:40 AM
