Id,When,Type,Unit,Alberta,ModifiedDate
75067,6/1/1999 12:00:00 AM,WTI,$US/bbl,17.92,9/28/2018 10:37:41 AM
75068,7/1/1999 12:00:00 AM,WTI,$US/bbl,20.1,9/28/2018 10:37:41 AM
75069,8/1/1999 12:00:00 AM,WTI,$US/bbl,21.28,9/28/2018 10:37:41 AM
75070,9/1/1999 12:00:00 AM,WTI,$US/bbl,23.79,9/28/2018 10:37:41 AM
75071,10/1/1999 12:00:00 AM,WTI,$US/bbl,22.67,9/28/2018 10:37:41 AM
75072,11/1/1999 12:00:00 AM,WTI,$US/bbl,24.77,9/28/2018 10:37:41 AM
75073,12/1/1999 12:00:00 AM,WTI,$US/bbl,26.09,9/28/2018 10:37:41 AM
75074,1/1/2000 12:00:00 AM,WTI,$US/bbl,27.01,9/28/2018 10:37:41 AM
75075,2/1/2000 12:00:00 AM,WTI,$US/bbl,29.3,9/28/2018 10:37:41 AM
75076,3/1/2000 12:00:00 AM,WTI,$US/bbl,29.89,9/28/2018 10:37:41 AM
75077,4/1/2000 12:00:00 AM,WTI,$US/bbl,25.54,9/28/2018 10:37:41 AM
75078,5/1/2000 12:00:00 AM,WTI,$US/bbl,28.81,9/28/2018 10:37:41 AM
75079,6/1/2000 12:00:00 AM,WTI,$US/bbl,31.53,9/28/2018 10:37:41 AM
75080,7/1/2000 12:00:00 AM,WTI,$US/bbl,29.72,9/28/2018 10:37:41 AM
75081,8/1/2000 12:00:00 AM,WTI,$US/bbl,31.14,9/28/2018 10:37:41 AM
75082,9/1/2000 12:00:00 AM,WTI,$US/bbl,33.87,9/28/2018 10:37:41 AM
75083,10/1/2000 12:00:00 AM,WTI,$US/bbl,32.93,9/28/2018 10:37:41 AM
75084,11/1/2000 12:00:00 AM,WTI,$US/bbl,34.26,9/28/2018 10:37:41 AM
75085,12/1/2000 12:00:00 AM,WTI,$US/bbl,28.4,9/28/2018 10:37:41 AM
75086,1/1/2001 12:00:00 AM,WTI,$US/bbl,29.26,9/28/2018 10:37:41 AM
75087,2/1/2001 12:00:00 AM,WTI,$US/bbl,29.64,9/28/2018 10:37:41 AM
75088,3/1/2001 12:00:00 AM,WTI,$US/bbl,27.27,9/28/2018 10:37:41 AM
75089,4/1/2001 12:00:00 AM,WTI,$US/bbl,27.62,9/28/2018 10:37:41 AM
75090,5/1/2001 12:00:00 AM,WTI,$US/bbl,28.68,9/28/2018 10:37:41 AM
75091,6/1/2001 12:00:00 AM,WTI,$US/bbl,27.59,9/28/2018 10:37:41 AM
75092,7/1/2001 12:00:00 AM,WTI,$US/bbl,26.47,9/28/2018 10:37:41 AM
75093,8/1/2001 12:00:00 AM,WTI,$US/bbl,27.31,9/28/2018 10:37:41 AM
75094,9/1/2001 12:00:00 AM,WTI,$US/bbl,25.69,9/28/2018 10:37:41 AM
75095,10/1/2001 12:00:00 AM,WTI,$US/bbl,22.21,9/28/2018 10:37:41 AM
75096,11/1/2001 12:00:00 AM,WTI,$US/bbl,19.67,9/28/2018 10:37:41 AM
75097,12/1/2001 12:00:00 AM,WTI,$US/bbl,19.4,9/28/2018 10:37:41 AM
75098,1/1/2002 12:00:00 AM,WTI,$US/bbl,19.73,9/28/2018 10:37:41 AM
75099,2/1/2002 12:00:00 AM,WTI,$US/bbl,20.76,9/28/2018 10:37:41 AM
75100,3/1/2002 12:00:00 AM,WTI,$US/bbl,24.44,9/28/2018 10:37:41 AM
75101,4/1/2002 12:00:00 AM,WTI,$US/bbl,26.26,9/28/2018 10:37:41 AM
75102,5/1/2002 12:00:00 AM,WTI,$US/bbl,26.95,9/28/2018 10:37:41 AM
75103,6/1/2002 12:00:00 AM,WTI,$US/bbl,25.55,9/28/2018 10:37:41 AM
75104,7/1/2002 12:00:00 AM,WTI,$US/bbl,26.94,9/28/2018 10:37:41 AM
75105,8/1/2002 12:00:00 AM,WTI,$US/bbl,28.2,9/28/2018 10:37:41 AM
75106,9/1/2002 12:00:00 AM,WTI,$US/bbl,29.67,9/28/2018 10:37:41 AM
75107,10/1/2002 12:00:00 AM,WTI,$US/bbl,28.86,9/28/2018 10:37:41 AM
75108,11/1/2002 12:00:00 AM,WTI,$US/bbl,26.19,9/28/2018 10:37:41 AM
75109,12/1/2002 12:00:00 AM,WTI,$US/bbl,29.39,9/28/2018 10:37:41 AM
75110,1/1/2003 12:00:00 AM,WTI,$US/bbl,32.7,9/28/2018 10:37:41 AM
75111,2/1/2003 12:00:00 AM,WTI,$US/bbl,35.73,9/28/2018 10:37:41 AM
75112,3/1/2003 12:00:00 AM,WTI,$US/bbl,33.16,9/28/2018 10:37:41 AM
75113,4/1/2003 12:00:00 AM,WTI,$US/bbl,28.14,9/28/2018 10:37:41 AM
75114,5/1/2003 12:00:00 AM,WTI,$US/bbl,28.07,9/28/2018 10:37:41 AM
75115,6/1/2003 12:00:00 AM,WTI,$US/bbl,30.52,9/28/2018 10:37:41 AM
75116,7/1/2003 12:00:00 AM,WTI,$US/bbl,30.7,9/28/2018 10:37:41 AM
75117,8/1/2003 12:00:00 AM,WTI,$US/bbl,31.6,9/28/2018 10:37:41 AM
75118,9/1/2003 12:00:00 AM,WTI,$US/bbl,28.31,9/28/2018 10:37:41 AM
75119,10/1/2003 12:00:00 AM,WTI,$US/bbl,30.35,9/28/2018 10:37:41 AM
75120,11/1/2003 12:00:00 AM,WTI,$US/bbl,31.06,9/28/2018 10:37:41 AM
75121,12/1/2003 12:00:00 AM,WTI,$US/bbl,32.14,9/28/2018 10:37:41 AM
75122,1/1/2004 12:00:00 AM,WTI,$US/bbl,34.22,9/28/2018 10:37:41 AM
75123,2/1/2004 12:00:00 AM,WTI,$US/bbl,34.5,9/28/2018 10:37:41 AM
75124,3/1/2004 12:00:00 AM,WTI,$US/bbl,36.72,9/28/2018 10:37:41 AM
75125,4/1/2004 12:00:00 AM,WTI,$US/bbl,36.62,9/28/2018 10:37:41 AM
75126,5/1/2004 12:00:00 AM,WTI,$US/bbl,40.28,9/28/2018 10:37:41 AM
75127,6/1/2004 12:00:00 AM,WTI,$US/bbl,38.05,9/28/2018 10:37:41 AM
75128,7/1/2004 12:00:00 AM,WTI,$US/bbl,40.81,9/28/2018 10:37:41 AM
75129,8/1/2004 12:00:00 AM,WTI,$US/bbl,44.88,9/28/2018 10:37:41 AM
75130,9/1/2004 12:00:00 AM,WTI,$US/bbl,45.94,9/28/2018 10:37:41 AM
75131,10/1/2004 12:00:00 AM,WTI,$US/bbl,53.09,9/28/2018 10:37:41 AM
75132,11/1/2004 12:00:00 AM,WTI,$US/bbl,48.48,9/28/2018 10:37:41 AM
75133,12/1/2004 12:00:00 AM,WTI,$US/bbl,43.26,9/28/2018 10:37:41 AM
75134,1/1/2005 12:00:00 AM,WTI,$US/bbl,46.85,9/28/2018 10:37:41 AM
75135,2/1/2005 12:00:00 AM,WTI,$US/bbl,48.05,9/28/2018 10:37:41 AM
75136,3/1/2005 12:00:00 AM,WTI,$US/bbl,54.63,9/28/2018 10:37:41 AM
75137,4/1/2005 12:00:00 AM,WTI,$US/bbl,53.22,9/28/2018 10:37:41 AM
75138,5/1/2005 12:00:00 AM,WTI,$US/bbl,49.87,9/28/2018 10:37:41 AM
75139,6/1/2005 12:00:00 AM,WTI,$US/bbl,56.42,9/28/2018 10:37:41 AM
75140,7/1/2005 12:00:00 AM,WTI,$US/bbl,59.03,9/28/2018 10:37:41 AM
75141,8/1/2005 12:00:00 AM,WTI,$US/bbl,64.99,9/28/2018 10:37:41 AM
75142,9/1/2005 12:00:00 AM,WTI,$US/bbl,65.55,9/28/2018 10:37:41 AM
75143,10/1/2005 12:00:00 AM,WTI,$US/bbl,62.27,9/28/2018 10:37:41 AM
75144,11/1/2005 12:00:00 AM,WTI,$US/bbl,58.34,9/28/2018 10:37:41 AM
75145,12/1/2005 12:00:00 AM,WTI,$US/bbl,59.45,9/28/2018 10:37:41 AM
75146,1/1/2006 12:00:00 AM,WTI,$US/bbl,65.54,9/28/2018 10:37:41 AM
75147,2/1/2006 12:00:00 AM,WTI,$US/bbl,61.93,9/28/2018 10:37:41 AM
75148,3/1/2006 12:00:00 AM,WTI,$US/bbl,62.97,9/28/2018 10:37:41 AM
75149,4/1/2006 12:00:00 AM,WTI,$US/bbl,70.16,9/28/2018 10:37:41 AM
75150,5/1/2006 12:00:00 AM,WTI,$US/bbl,70.96,9/28/2018 10:37:41 AM
75151,6/1/2006 12:00:00 AM,WTI,$US/bbl,70.97,9/28/2018 10:37:41 AM
75152,7/1/2006 12:00:00 AM,WTI,$US/bbl,74.46,9/28/2018 10:37:41 AM
75153,8/1/2006 12:00:00 AM,WTI,$US/bbl,73.08,9/28/2018 10:37:41 AM
75154,9/1/2006 12:00:00 AM,WTI,$US/bbl,63.9,9/28/2018 10:37:41 AM
75155,10/1/2006 12:00:00 AM,WTI,$US/bbl,59.14,9/28/2018 10:37:41 AM
75156,11/1/2006 12:00:00 AM,WTI,$US/bbl,59.4,9/28/2018 10:37:41 AM
75157,12/1/2006 12:00:00 AM,WTI,$US/bbl,62.09,9/28/2018 10:37:41 AM
75158,1/1/2007 12:00:00 AM,WTI,$US/bbl,54.35,9/28/2018 10:37:41 AM
75159,2/1/2007 12:00:00 AM,WTI,$US/bbl,59.39,9/28/2018 10:37:41 AM
75160,3/1/2007 12:00:00 AM,WTI,$US/bbl,60.74,9/28/2018 10:37:41 AM
75161,4/1/2007 12:00:00 AM,WTI,$US/bbl,64.04,9/28/2018 10:37:41 AM
75162,5/1/2007 12:00:00 AM,WTI,$US/bbl,63.53,9/28/2018 10:37:41 AM
75163,6/1/2007 12:00:00 AM,WTI,$US/bbl,67.53,9/28/2018 10:37:41 AM
75164,7/1/2007 12:00:00 AM,WTI,$US/bbl,74.15,9/28/2018 10:37:41 AM
75165,8/1/2007 12:00:00 AM,WTI,$US/bbl,72.36,9/28/2018 10:37:41 AM
75166,9/1/2007 12:00:00 AM,WTI,$US/bbl,79.63,9/28/2018 10:37:41 AM
75167,10/1/2007 12:00:00 AM,WTI,$US/bbl,85.66,9/28/2018 10:37:41 AM
75168,11/1/2007 12:00:00 AM,WTI,$US/bbl,94.63,9/28/2018 10:37:41 AM
75169,12/1/2007 12:00:00 AM,WTI,$US/bbl,91.74,9/28/2018 10:37:41 AM
75170,1/1/2008 12:00:00 AM,WTI,$US/bbl,92.93,9/28/2018 10:37:41 AM
75171,2/1/2008 12:00:00 AM,WTI,$US/bbl,95.35,9/28/2018 10:37:41 AM
75172,3/1/2008 12:00:00 AM,WTI,$US/bbl,105.42,9/28/2018 10:37:41 AM
75173,4/1/2008 12:00:00 AM,WTI,$US/bbl,112.46,9/28/2018 10:37:41 AM
75174,5/1/2008 12:00:00 AM,WTI,$US/bbl,125.46,9/28/2018 10:37:41 AM
75175,6/1/2008 12:00:00 AM,WTI,$US/bbl,134.02,9/28/2018 10:37:41 AM
75176,7/1/2008 12:00:00 AM,WTI,$US/bbl,133.48,9/28/2018 10:37:41 AM
75177,8/1/2008 12:00:00 AM,WTI,$US/bbl,116.69,9/28/2018 10:37:41 AM
75178,9/1/2008 12:00:00 AM,WTI,$US/bbl,103.76,9/28/2018 10:37:41 AM
75179,10/1/2008 12:00:00 AM,WTI,$US/bbl,76.72,9/28/2018 10:37:41 AM
75180,11/1/2008 12:00:00 AM,WTI,$US/bbl,57.44,9/28/2018 10:37:41 AM
75181,12/1/2008 12:00:00 AM,WTI,$US/bbl,42.04,9/28/2018 10:37:41 AM
75182,1/1/2009 12:00:00 AM,WTI,$US/bbl,41.92,9/28/2018 10:37:41 AM
75183,2/1/2009 12:00:00 AM,WTI,$US/bbl,39.26,9/28/2018 10:37:41 AM
75184,3/1/2009 12:00:00 AM,WTI,$US/bbl,48.06,9/28/2018 10:37:41 AM
75185,4/1/2009 12:00:00 AM,WTI,$US/bbl,49.95,9/28/2018 10:37:41 AM
75186,5/1/2009 12:00:00 AM,WTI,$US/bbl,59.21,9/28/2018 10:37:41 AM
75187,6/1/2009 12:00:00 AM,WTI,$US/bbl,69.7,9/28/2018 10:37:41 AM
75188,7/1/2009 12:00:00 AM,WTI,$US/bbl,64.29,9/28/2018 10:37:41 AM
75189,8/1/2009 12:00:00 AM,WTI,$US/bbl,71.14,9/28/2018 10:37:41 AM
75190,9/1/2009 12:00:00 AM,WTI,$US/bbl,69.47,9/28/2018 10:37:41 AM
75191,10/1/2009 12:00:00 AM,WTI,$US/bbl,75.82,9/28/2018 10:37:41 AM
75192,11/1/2009 12:00:00 AM,WTI,$US/bbl,78.15,9/28/2018 10:37:41 AM
75193,12/1/2009 12:00:00 AM,WTI,$US/bbl,74.6,9/28/2018 10:37:41 AM
75194,1/1/2010 12:00:00 AM,WTI,$US/bbl,78.4,9/28/2018 10:37:41 AM
75195,2/1/2010 12:00:00 AM,WTI,$US/bbl,76.45,9/28/2018 10:37:41 AM
75196,3/1/2010 12:00:00 AM,WTI,$US/bbl,81.29,9/28/2018 10:37:41 AM
75197,4/1/2010 12:00:00 AM,WTI,$US/bbl,84.58,9/28/2018 10:37:41 AM
75198,5/1/2010 12:00:00 AM,WTI,$US/bbl,74.12,9/28/2018 10:37:41 AM
75199,6/1/2010 12:00:00 AM,WTI,$US/bbl,75.41,9/28/2018 10:37:41 AM
75200,7/1/2010 12:00:00 AM,WTI,$US/bbl,76.38,9/28/2018 10:37:41 AM
75201,8/1/2010 12:00:00 AM,WTI,$US/bbl,76.67,9/28/2018 10:37:41 AM
75202,9/1/2010 12:00:00 AM,WTI,$US/bbl,75.55,9/28/2018 10:37:41 AM
75203,10/1/2010 12:00:00 AM,WTI,$US/bbl,81.95,9/28/2018 10:37:41 AM
75204,11/1/2010 12:00:00 AM,WTI,$US/bbl,84.32,9/28/2018 10:37:41 AM
75205,12/1/2010 12:00:00 AM,WTI,$US/bbl,89.23,9/28/2018 10:37:41 AM
75206,1/1/2011 12:00:00 AM,WTI,$US/bbl,89.58,9/28/2018 10:37:41 AM
75207,2/1/2011 12:00:00 AM,WTI,$US/bbl,89.74,9/28/2018 10:37:41 AM
75208,3/1/2011 12:00:00 AM,WTI,$US/bbl,102.98,9/28/2018 10:37:41 AM
75209,4/1/2011 12:00:00 AM,WTI,$US/bbl,110.04,9/28/2018 10:37:41 AM
75210,5/1/2011 12:00:00 AM,WTI,$US/bbl,101.36,9/28/2018 10:37:41 AM
75211,6/1/2011 12:00:00 AM,WTI,$US/bbl,96.29,9/28/2018 10:37:41 AM
75212,7/1/2011 12:00:00 AM,WTI,$US/bbl,97.34,9/28/2018 10:37:41 AM
75213,8/1/2011 12:00:00 AM,WTI,$US/bbl,86.34,9/28/2018 10:37:41 AM
75214,9/1/2011 12:00:00 AM,WTI,$US/bbl,85.61,9/28/2018 10:37:41 AM
75215,10/1/2011 12:00:00 AM,WTI,$US/bbl,86.43,9/28/2018 10:37:41 AM
75216,11/1/2011 12:00:00 AM,WTI,$US/bbl,97.16,9/28/2018 10:37:41 AM
75217,12/1/2011 12:00:00 AM,WTI,$US/bbl,98.58,9/28/2018 10:37:41 AM
75218,1/1/2012 12:00:00 AM,WTI,$US/bbl,100.32,9/28/2018 10:37:41 AM
75219,2/1/2012 12:00:00 AM,WTI,$US/bbl,102.26,9/28/2018 10:37:41 AM
75220,3/1/2012 12:00:00 AM,WTI,$US/bbl,106.21,9/28/2018 10:37:41 AM
75221,4/1/2012 12:00:00 AM,WTI,$US/bbl,103.35,9/28/2018 10:37:41 AM
75222,5/1/2012 12:00:00 AM,WTI,$US/bbl,94.72,9/28/2018 10:37:41 AM
75223,6/1/2012 12:00:00 AM,WTI,$US/bbl,82.41,9/28/2018 10:37:41 AM
75224,7/1/2012 12:00:00 AM,WTI,$US/bbl,87.93,9/28/2018 10:37:41 AM
75225,8/1/2012 12:00:00 AM,WTI,$US/bbl,94.16,9/28/2018 10:37:41 AM
75226,9/1/2012 12:00:00 AM,WTI,$US/bbl,94.56,9/28/2018 10:37:41 AM
75227,10/1/2012 12:00:00 AM,WTI,$US/bbl,89.57,9/28/2018 10:37:41 AM
75228,11/1/2012 12:00:00 AM,WTI,$US/bbl,86.73,9/28/2018 10:37:41 AM
75229,12/1/2012 12:00:00 AM,WTI,$US/bbl,88.25,9/28/2018 10:37:41 AM
75230,1/1/2013 12:00:00 AM,WTI,$US/bbl,94.83,9/28/2018 10:37:41 AM
75231,2/1/2013 12:00:00 AM,WTI,$US/bbl,95.32,9/28/2018 10:37:41 AM
75232,3/1/2013 12:00:00 AM,WTI,$US/bbl,92.96,9/28/2018 10:37:41 AM
75233,4/1/2013 12:00:00 AM,WTI,$US/bbl,92.07,9/28/2018 10:37:41 AM
75234,5/1/2013 12:00:00 AM,WTI,$US/bbl,94.8,9/28/2018 10:37:41 AM
75235,6/1/2013 12:00:00 AM,WTI,$US/bbl,95.8,9/28/2018 10:37:41 AM
75236,7/1/2013 12:00:00 AM,WTI,$US/bbl,104.7,9/28/2018 10:37:41 AM
75237,8/1/2013 12:00:00 AM,WTI,$US/bbl,106.54,9/28/2018 10:37:41 AM
75238,9/1/2013 12:00:00 AM,WTI,$US/bbl,106.24,9/28/2018 10:37:41 AM
75239,10/1/2013 12:00:00 AM,WTI,$US/bbl,100.55,9/28/2018 10:37:41 AM
75240,11/1/2013 12:00:00 AM,WTI,$US/bbl,93.93,9/28/2018 10:37:41 AM
75241,12/1/2013 12:00:00 AM,WTI,$US/bbl,97.89,9/28/2018 10:37:41 AM
75242,1/1/2014 12:00:00 AM,WTI,$US/bbl,94.86,9/28/2018 10:37:41 AM
75243,2/1/2014 12:00:00 AM,WTI,$US/bbl,100.68,9/28/2018 10:37:41 AM
75244,3/1/2014 12:00:00 AM,WTI,$US/bbl,100.51,9/28/2018 10:37:41 AM
75245,4/1/2014 12:00:00 AM,WTI,$US/bbl,102.04,9/28/2018 10:37:41 AM
75246,5/1/2014 12:00:00 AM,WTI,$US/bbl,101.8,9/28/2018 10:37:41 AM
75247,6/1/2014 12:00:00 AM,WTI,$US/bbl,105.15,9/28/2018 10:37:41 AM
75248,7/1/2014 12:00:00 AM,WTI,$US/bbl,102.39,9/28/2018 10:37:41 AM
75249,8/1/2014 12:00:00 AM,WTI,$US/bbl,96.08,9/28/2018 10:37:41 AM
75250,9/1/2014 12:00:00 AM,WTI,$US/bbl,93.03,9/28/2018 10:37:41 AM
75251,10/1/2014 12:00:00 AM,WTI,$US/bbl,84.34,9/28/2018 10:37:41 AM
75252,11/1/2014 12:00:00 AM,WTI,$US/bbl,75.81,9/28/2018 10:37:41 AM
75253,12/1/2014 12:00:00 AM,WTI,$US/bbl,59.29,9/28/2018 10:37:41 AM
75254,1/1/2015 12:00:00 AM,WTI,$US/bbl,47.22,9/28/2018 10:37:41 AM
75255,2/1/2015 12:00:00 AM,WTI,$US/bbl,50.58,9/28/2018 10:37:41 AM
75256,3/1/2015 12:00:00 AM,WTI,$US/bbl,47.82,9/28/2018 10:37:41 AM
75257,4/1/2015 12:00:00 AM,WTI,$US/bbl,54.45,9/28/2018 10:37:41 AM
75258,5/1/2015 12:00:00 AM,WTI,$US/bbl,59.27,9/28/2018 10:37:41 AM
75259,6/1/2015 12:00:00 AM,WTI,$US/bbl,59.82,9/28/2018 10:37:41 AM
75260,7/1/2015 12:00:00 AM,WTI,$US/bbl,50.9,9/28/2018 10:37:41 AM
75261,8/1/2015 12:00:00 AM,WTI,$US/bbl,42.87,9/28/2018 10:37:41 AM
75262,9/1/2015 12:00:00 AM,WTI,$US/bbl,45.48,9/28/2018 10:37:41 AM
75263,10/1/2015 12:00:00 AM,WTI,$US/bbl,46.22,9/28/2018 10:37:41 AM
75264,11/1/2015 12:00:00 AM,WTI,$US/bbl,42.44,9/28/2018 10:37:41 AM
75265,12/1/2015 12:00:00 AM,WTI,$US/bbl,37.19,9/28/2018 10:37:41 AM
75266,1/1/2016 12:00:00 AM,WTI,$US/bbl,31.68,9/28/2018 10:37:41 AM
75267,2/1/2016 12:00:00 AM,WTI,$US/bbl,30.32,9/28/2018 10:37:41 AM
75268,3/1/2016 12:00:00 AM,WTI,$US/bbl,37.55,9/28/2018 10:37:41 AM
75269,4/1/2016 12:00:00 AM,WTI,$US/bbl,40.75,9/28/2018 10:37:41 AM
75270,5/1/2016 12:00:00 AM,WTI,$US/bbl,46.71,9/28/2018 10:37:41 AM
75271,6/1/2016 12:00:00 AM,WTI,$US/bbl,48.76,9/28/2018 10:37:41 AM
75272,7/1/2016 12:00:00 AM,WTI,$US/bbl,44.65,9/28/2018 10:37:41 AM
75273,8/1/2016 12:00:00 AM,WTI,$US/bbl,44.72,9/28/2018 10:37:41 AM
75274,9/1/2016 12:00:00 AM,WTI,$US/bbl,45.18,9/28/2018 10:37:41 AM
75275,10/1/2016 12:00:00 AM,WTI,$US/bbl,49.78,9/28/2018 10:37:41 AM
75276,11/1/2016 12:00:00 AM,WTI,$US/bbl,45.66,9/28/2018 10:37:41 AM
75277,12/1/2016 12:00:00 AM,WTI,$US/bbl,51.97,9/28/2018 10:37:41 AM
75278,1/1/2017 12:00:00 AM,WTI,$US/bbl,52.5,9/28/2018 10:37:41 AM
75279,2/1/2017 12:00:00 AM,WTI,$US/bbl,53.47,9/28/2018 10:37:41 AM
75280,3/1/2017 12:00:00 AM,WTI,$US/bbl,49.33,9/28/2018 10:37:41 AM
75281,4/1/2017 12:00:00 AM,WTI,$US/bbl,51.06,9/28/2018 10:37:41 AM
75282,5/1/2017 12:00:00 AM,WTI,$US/bbl,48.48,9/28/2018 10:37:41 AM
75283,6/1/2017 12:00:00 AM,WTI,$US/bbl,45.18,9/28/2018 10:37:41 AM
75284,7/1/2017 12:00:00 AM,WTI,$US/bbl,46.63,9/28/2018 10:37:41 AM
75285,8/1/2017 12:00:00 AM,WTI,$US/bbl,48.04,9/28/2018 10:37:41 AM
75286,9/1/2017 12:00:00 AM,WTI,$US/bbl,49.82,9/28/2018 10:37:41 AM
75287,10/1/2017 12:00:00 AM,WTI,$US/bbl,51.58,9/28/2018 10:37:41 AM
75288,11/1/2017 12:00:00 AM,WTI,$US/bbl,56.64,9/28/2018 10:37:41 AM
75289,12/1/2017 12:00:00 AM,WTI,$US/bbl,57.88,9/28/2018 10:37:41 AM
75290,1/1/2018 12:00:00 AM,WTI,$US/bbl,63.7,9/28/2018 10:37:41 AM
75291,2/1/2018 12:00:00 AM,WTI,$US/bbl,62.23,9/28/2018 10:37:41 AM
75292,3/1/2018 12:00:00 AM,WTI,$US/bbl,62.73,9/28/2018 10:37:41 AM
75293,4/1/2018 12:00:00 AM,WTI,$US/bbl,66.25,9/28/2018 10:37:41 AM
75294,5/1/2018 12:00:00 AM,WTI,$US/bbl,69.98,9/28/2018 10:37:41 AM
75295,6/1/2018 12:00:00 AM,WTI,$US/bbl,67.87,9/28/2018 10:37:41 AM
75296,7/1/2018 12:00:00 AM,WTI,$US/bbl,70.98,9/28/2018 10:37:41 AM
75297,8/1/2018 12:00:00 AM,WTI,$US/bbl,68.06,9/28/2018 10:37:41 AM
